cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiFile.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITableViewAction.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/main.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/AFItemView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/AFOpenFlowView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/AFUIImageReflection.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ASIInputStream.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ASINetworkQueue.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/Reachability.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/AudioStreamer.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITextWidget.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/PlausibleDatabase.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollBridge.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollCallback.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollContext.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollMethod.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollObject.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/KrollTimer.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/YahooModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/XHRBridge.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/WebFont.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/UIModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiWindowProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiViewController.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUtils.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIWindow.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITextField.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITextArea.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITabProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITableView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITabGroup.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITabController.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUISwitch.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUISliderProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUISlider.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUISearchBar.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
